Antistasi_Files_id,Antistasi_Files_Path,Antistasi_Files_CompletePath,Antistasi_Files_Name
0,A3-Antistasi,A3-Antistasi\briefing.sqf,briefing.sqf
1,A3-Antistasi,A3-Antistasi\cba_settings.sqf,cba_settings.sqf
2,A3-Antistasi,A3-Antistasi\defines.hpp,defines.hpp
3,A3-Antistasi,A3-Antistasi\dialogs.hpp,dialogs.hpp
4,A3-Antistasi,A3-Antistasi\functions.hpp,functions.hpp
5,A3-Antistasi,A3-Antistasi\init.sqf,init.sqf
6,A3-Antistasi,A3-Antistasi\initPlayerLocal.sqf,initPlayerLocal.sqf
7,A3-Antistasi,A3-Antistasi\initServer.sqf,initServer.sqf
8,A3-Antistasi,A3-Antistasi\musica.sqf,musica.sqf
9,A3-Antistasi,A3-Antistasi\onPlayerRespawn.sqf,onPlayerRespawn.sqf
10,A3-Antistasi,A3-Antistasi\Stringtable.xml,Stringtable.xml
11,A3-Antistasi\FSMs,A3-Antistasi\FSMs\ConvoyTravel.fsm,ConvoyTravel.fsm
12,A3-Antistasi\FSMs,A3-Antistasi\FSMs\ConvoyTravelAir.fsm,ConvoyTravelAir.fsm
13,A3-Antistasi\FSMs,A3-Antistasi\FSMs\DriveAlongPath.fsm,DriveAlongPath.fsm
14,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_airbomb.sqf,fn_airbomb.sqf
15,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_airdrop.sqf,fn_airdrop.sqf
16,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_AIreactOnKill.sqf,fn_AIreactOnKill.sqf
17,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_airstrike.sqf,fn_airstrike.sqf
18,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_artillery.sqf,fn_artillery.sqf
19,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_artySupport.sqf,fn_artySupport.sqf
20,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_askHelp.sqf,fn_askHelp.sqf
21,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_assaultBuilding.sqf,fn_assaultBuilding.sqf
22,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_attackDrillAI.sqf,fn_attackDrillAI.sqf
23,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_autoHealFnc.sqf,fn_autoHealFnc.sqf
24,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_autoLoot.sqf,fn_autoLoot.sqf
25,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_autoRearm.sqf,fn_autoRearm.sqf
26,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_canConquer.sqf,fn_canConquer.sqf
27,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_canFight.sqf,fn_canFight.sqf
28,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_captureX.sqf,fn_captureX.sqf
29,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_chargeWithSmoke.sqf,fn_chargeWithSmoke.sqf
30,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_coverage.sqf,fn_coverage.sqf
31,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_destroyBuilding.sqf,fn_destroyBuilding.sqf
32,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_doFlank.sqf,fn_doFlank.sqf
33,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_enemyList.sqf,fn_enemyList.sqf
34,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_entriesLand.sqf,fn_entriesLand.sqf
35,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_fastrope.sqf,fn_fastrope.sqf
36,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_findSafeRoadToUnload.sqf,fn_findSafeRoadToUnload.sqf
37,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_guardDog.sqf,fn_guardDog.sqf
38,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_hasRadio.sqf,fn_hasRadio.sqf
39,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_help.sqf,fn_help.sqf
40,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_hideInBuilding.sqf,fn_hideInBuilding.sqf
41,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_inmuneConvoy.sqf,fn_inmuneConvoy.sqf
42,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_interrogate.sqf,fn_interrogate.sqf
43,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_isBuildingPosition.sqf,fn_isBuildingPosition.sqf
44,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_landThreatEval.sqf,fn_landThreatEval.sqf
45,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_liberatePOW.sqf,fn_liberatePOW.sqf
46,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_liberaterefugee.sqf,fn_liberaterefugee.sqf
47,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_mineSweep.sqf,fn_mineSweep.sqf
48,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_mortarDrill.sqf,fn_mortarDrill.sqf
49,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_mortarSupport.sqf,fn_mortarSupport.sqf
50,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_mortyAI.sqf,fn_mortyAI.sqf
51,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_napalm.sqf,fn_napalm.sqf
52,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_napalmDamage.sqf,fn_napalmDamage.sqf
53,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_nearEnemy.sqf,fn_nearEnemy.sqf
54,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_occupantInvaderUnitKilledEH.sqf,fn_occupantInvaderUnitKilledEH.sqf
55,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_rearmCall.sqf,fn_rearmCall.sqf
56,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_recallGroup.sqf,fn_recallGroup.sqf
57,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_smokeCoverAuto.sqf,fn_smokeCoverAuto.sqf
58,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_staticAutoT.sqf,fn_staticAutoT.sqf
59,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_staticMGDrill.sqf,fn_staticMGDrill.sqf
60,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_suppressingFire.sqf,fn_suppressingFire.sqf
61,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_surrenderAction.sqf,fn_surrenderAction.sqf
62,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_typeOfSoldier.sqf,fn_typeOfSoldier.sqf
63,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_undercoverAI.sqf,fn_undercoverAI.sqf
64,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_unitGetToCover.sqf,fn_unitGetToCover.sqf
65,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_useFlares.sqf,fn_useFlares.sqf
66,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_VANTinfo.sqf,fn_VANTinfo.sqf
67,A3-Antistasi\functions\AI,A3-Antistasi\functions\AI\fn_vehicleMarkers.sqf,fn_vehicleMarkers.sqf
68,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_ACEpvpReDress.sqf,fn_ACEpvpReDress.sqf
69,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_ammunitionTransfer.sqf,fn_ammunitionTransfer.sqf
70,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_arsenalManage.sqf,fn_arsenalManage.sqf
71,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_categoryOverrides.sqf,fn_categoryOverrides.sqf
72,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_checkRadiosUnlocked.sqf,fn_checkRadiosUnlocked.sqf
73,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_configSort.sqf,fn_configSort.sqf
74,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_crateLootParams.sqf,fn_crateLootParams.sqf
75,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_CSATCrate.sqf,fn_CSATCrate.sqf
76,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_dress.sqf,fn_dress.sqf
77,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_empty.sqf,fn_empty.sqf
78,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_equipmentClassToCategories.sqf,fn_equipmentClassToCategories.sqf
79,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_equipmentIsValidForCurrentModset.sqf,fn_equipmentIsValidForCurrentModset.sqf
80,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_equipmentSort.sqf,fn_equipmentSort.sqf
81,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_getRadio.sqf,fn_getRadio.sqf
82,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_itemSort.sqf,fn_itemSort.sqf
83,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_itemType.sqf,fn_itemType.sqf
84,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_launcherInfo.sqf,fn_launcherInfo.sqf
85,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_loot.sqf,fn_loot.sqf
86,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_NATOCrate.sqf,fn_NATOCrate.sqf
87,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_randomRifle.sqf,fn_randomRifle.sqf
88,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_transfer.sqf,fn_transfer.sqf
89,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_unlockEquipment.sqf,fn_unlockEquipment.sqf
90,A3-Antistasi\functions\Ammunition,A3-Antistasi\functions\Ammunition\fn_vehicleSort.sqf,fn_vehicleSort.sqf
91,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\defineCommon.inc,defineCommon.inc
92,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_addActionBreachVehicle.sqf,fn_addActionBreachVehicle.sqf
93,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_addHC.sqf,fn_addHC.sqf
94,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_addTimeForIdle.sqf,fn_addTimeForIdle.sqf
95,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_AILoadInfo.sqf,fn_AILoadInfo.sqf
96,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_blackout.sqf,fn_blackout.sqf
97,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_buildHQ.sqf,fn_buildHQ.sqf
98,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_citiesToCivPatrol.sqf,fn_citiesToCivPatrol.sqf
99,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_citySupportChange.sqf,fn_citySupportChange.sqf
100,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_commsMP.sqf,fn_commsMP.sqf
101,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_createBreachChargeText.sqf,fn_createBreachChargeText.sqf
102,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_createControls.sqf,fn_createControls.sqf
103,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_createOutpostsFIA.sqf,fn_createOutpostsFIA.sqf
104,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_createPetros.sqf,fn_createPetros.sqf
105,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_deleteControls.sqf,fn_deleteControls.sqf
106,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_destroyCity.sqf,fn_destroyCity.sqf
107,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_distance.sqf,fn_distance.sqf
108,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_distanceUnits.sqf,fn_distanceUnits.sqf
109,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_economicsAI.sqf,fn_economicsAI.sqf
110,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_ejectPvPPlayerIfInvalidVehicle.sqf,fn_ejectPvPPlayerIfInvalidVehicle.sqf
111,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_FIAradio.sqf,fn_FIAradio.sqf
112,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_findBasesForConvoy.sqf,fn_findBasesForConvoy.sqf
113,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_findNearestGoodRoad.sqf,fn_findNearestGoodRoad.sqf
114,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_flagaction.sqf,fn_flagaction.sqf
115,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_fogCheck.sqf,fn_fogCheck.sqf
116,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_garbageCleaner.sqf,fn_garbageCleaner.sqf
117,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_garrisonInfo.sqf,fn_garrisonInfo.sqf
118,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_getSideRadioTowerInfluence.sqf,fn_getSideRadioTowerInfluence.sqf
119,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_healAndRepair.sqf,fn_healAndRepair.sqf
120,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_initPetros.sqf,fn_initPetros.sqf
121,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_isFrontline.sqf,fn_isFrontline.sqf
122,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_isTheSameIsland.sqf,fn_isTheSameIsland.sqf
123,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_joinMultipleGroups.sqf,fn_joinMultipleGroups.sqf
124,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_keys.sqf,fn_keys.sqf
125,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_localizar.sqf,fn_localizar.sqf
126,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_location.sqf,fn_location.sqf
127,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_logPerformance.sqf,fn_logPerformance.sqf
128,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_markerChange.sqf,fn_markerChange.sqf
129,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_moveHQ.sqf,fn_moveHQ.sqf
130,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_mrkUpdate.sqf,fn_mrkUpdate.sqf
131,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_mrkWIN.sqf,fn_mrkWIN.sqf
132,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_NATOFT.sqf,fn_NATOFT.sqf
133,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_numericRank.sqf,fn_numericRank.sqf
134,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_onHeadlessClientDisconnect.sqf,fn_onHeadlessClientDisconnect.sqf
135,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_onPlayerDisconnect.sqf,fn_onPlayerDisconnect.sqf
136,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_outpostDialog.sqf,fn_outpostDialog.sqf
137,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_patrolDestinations.sqf,fn_patrolDestinations.sqf
138,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_placementselection.sqf,fn_placementselection.sqf
139,A3-Antistasi\functions\Base,A3-Antistasi\functions\Base\fn_playableUnits.sqf,fn_playableUnits.sqf
